index,ACADEMIC_STAT_CODE
8370,유지
11551,유지
17535,유지
14923,유지
20493,유지
4635,유지
3540,유지
5876,유지
2383,유지
19745,유지
5977,유지
1160,유지
5955,유지
8967,유지
13170,유지
14293,유지
10984,유지
2768,유지
2634,유지
1573,유지
19191,유지
3951,유지
11591,유지
16268,유지
13644,유지
18849,유지
1329,유지
10855,유지
3916,유지
3772,유지
5484,유지
6081,유지
12412,유지
1050,유지
10078,유지
623,유지
8009,유지
13062,유지
9531,유지
20495,유지
9292,유지
13747,유지
3080,유지
1501,유지
4995,유지
9781,탈락
12184,유지
10727,유지
18414,유지
18196,유지
19710,유지
7770,유지
2532,유지
13317,유지
12552,유지
1100,유지
14990,유지
18027,유지
17895,유지
14228,유지
13835,유지
4722,유지
6112,유지
4238,유지
7978,유지
6435,유지
14930,유지
15168,유지
7032,유지
13496,유지
11230,유지
12303,유지
1472,유지
12055,유지
12644,유지
15238,탈락
15856,유지
849,유지
17466,유지
12759,유지
18305,유지
12598,유지
18978,유지
2210,유지
17378,유지
3202,유지
14717,유지
13620,유지
19555,유지
10342,유지
1284,유지
8606,유지
3593,유지
14281,유지
11386,유지
18224,유지
12141,유지
3271,유지
4717,유지
1004,유지
16475,유지
16182,유지
16893,유지
8457,유지
6034,유지
16909,유지
6212,유지
16454,유지
16976,유지
3542,유지
18136,유지
253,유지
15703,유지
20513,유지
9340,유지
2142,유지
6092,유지
6403,유지
7632,유지
1728,유지
9274,유지
1671,유지
13837,유지
10827,유지
16809,유지
9695,유지
1971,유지
18003,유지
12925,유지
11043,유지
7807,유지
694,유지
5729,유지
17940,유지
18413,유지
12872,유지
18718,유지
15722,유지
20167,유지
18325,유지
10388,유지
15700,유지
3094,유지
16373,유지
7364,유지
2114,유지
15719,유지
2273,유지
12574,유지
3244,유지
16880,유지
6182,유지
5041,유지
4817,탈락
11798,유지
3563,유지
12437,유지
11545,유지
12221,유지
6176,유지
9954,유지
15683,유지
6312,유지
9988,유지
11863,유지
13218,유지
656,유지
6684,유지
10648,유지
18395,유지
13129,유지
17052,유지
10790,유지
3231,유지
18209,유지
2484,유지
7205,유지
5967,유지
19921,유지
952,유지
9361,유지
14194,탈락
5664,유지
17328,유지
7028,유지
16796,유지
3409,유지
4775,유지
9910,유지
14998,유지
17842,유지
16263,유지
11921,유지
1461,유지
9024,유지
11008,유지
7953,유지
13100,탈락
14149,유지
12072,유지
15015,유지
5152,유지
1146,탈락
1937,유지
13139,유지
18514,유지
18050,유지
14272,유지
5914,유지
456,유지
11050,유지
5397,유지
14319,유지
3858,유지
96,유지
3130,유지
8015,유지
6780,유지
6618,유지
2627,유지
3773,유지
2239,유지
3663,유지
13826,유지
14803,유지
5138,유지
15006,유지
2389,유지
11903,유지
17455,유지
14129,유지
3082,유지
11441,유지
17817,유지
12353,유지
5591,유지
17659,유지
1663,유지
2901,유지
4099,유지
4268,유지
18675,유지
14893,유지
18894,유지
8127,유지
6883,유지
18610,유지
17394,유지
12082,유지
2397,유지
8899,유지
4184,유지
17551,유지
2576,유지
2373,유지
16534,유지
6633,유지
16918,유지
16104,유지
15498,유지
17084,유지
9473,유지
12189,유지
20392,유지
5640,유지
9001,유지
9287,유지
2515,유지
4262,유지
19966,유지
13115,유지
415,유지
16906,유지
5013,유지
13388,유지
5778,유지
7188,유지
11766,유지
3695,유지
710,유지
16878,유지
4503,유지
13777,유지
9441,유지
18336,유지
11148,유지
1495,유지
18231,유지
19173,유지
6249,유지
9433,유지
12753,유지
4091,유지
16704,유지
2888,유지
4928,유지
14992,유지
1523,유지
14891,유지
17672,유지
7249,탈락
5206,유지
1241,유지
1406,유지
3319,유지
10812,유지
15758,탈락
916,유지
527,유지
14797,유지
12493,유지
16539,유지
15365,유지
20263,유지
2819,유지
12597,유지
20093,유지
12994,유지
19594,유지
6264,유지
12124,유지
3012,유지
17818,유지
11764,유지
9678,유지
11418,유지
6107,유지
774,유지
18454,유지
1631,유지
17090,유지
14540,유지
10497,유지
16681,유지
8661,유지
2750,유지
15530,유지
13052,유지
19276,유지
14584,유지
10884,유지
19450,유지
10124,유지
9183,유지
598,유지
4562,유지
13189,유지
4001,유지
4659,유지
10097,유지
16345,유지
18901,탈락
4684,유지
13431,유지
15815,유지
6217,유지
8663,유지
15124,유지
11518,유지
5080,유지
17017,유지
5790,유지
13677,유지
10711,유지
1446,유지
17821,유지
13676,유지
11742,유지
13694,유지
14862,유지
7309,유지
7034,유지
6000,유지
2837,유지
20368,유지
3757,유지
3218,유지
14964,유지
3520,유지
6594,유지
5947,유지
12683,유지
2588,유지
4695,유지
14707,유지
13602,유지
5241,유지
9950,유지
13643,유지
16049,유지
8643,유지
6806,유지
20109,탈락
9044,유지
18686,유지
14723,유지
10415,유지
2464,유지
10959,유지
16551,유지
16006,유지
4483,유지
15397,유지
9180,유지
15341,유지
20516,유지
18592,유지
11771,유지
7234,유지
4608,유지
14909,유지
500,유지
19331,유지
13846,탈락
17545,유지
1046,유지
6327,유지
9193,유지
18248,유지
13611,유지
15116,유지
14248,유지
13181,유지
3139,유지
13538,유지
19218,유지
14741,유지
16945,유지
777,유지
16771,유지
10633,탈락
18049,유지
4019,탈락
9386,유지
9553,유지
14573,유지
12731,유지
20273,유지
10496,유지
14656,유지
11467,유지
6083,유지
9305,유지
2982,유지
16334,유지
18292,유지
11604,탈락
5890,유지
14918,유지
11127,유지
9187,유지
10474,유지
9156,유지
6005,유지
565,유지
4118,유지
5899,유지
840,유지
3888,유지
9834,탈락
17454,유지
7641,유지
19459,유지
8655,탈락
2666,유지
15608,유지
9341,유지
4092,유지
765,유지
1440,탈락
12545,유지
15323,유지
3872,유지
15411,유지
18913,유지
20334,유지
4865,유지
15396,유지
2620,유지
14736,유지
19833,유지
19507,유지
6709,유지
10220,유지
3026,유지
15371,유지
4102,유지
1298,유지
19214,유지
6338,유지
2022,유지
18488,유지
16520,유지
7372,유지
9385,유지
2685,유지
18184,유지
16323,유지
10603,유지
7785,탈락
1025,유지
15726,유지
9404,유지
8650,유지
14444,유지
18069,유지
18194,유지
16622,유지
9537,유지
9636,탈락
3499,유지
2496,유지
11945,유지
17573,유지
2422,유지
13072,유지
13104,유지
2732,유지
80,유지
4217,탈락
4242,유지
3811,유지
10881,유지
8148,유지
19371,유지
1359,유지
11420,유지
9840,탈락
17678,유지
2162,유지
879,유지
1578,유지
7573,유지
1509,유지
17991,유지
19344,유지
17810,탈락
4112,유지
14759,유지
1845,유지
7838,유지
4568,유지
6963,유지
10772,유지
19880,유지
16997,유지
5279,유지
12368,유지
11622,유지
9434,유지
3614,유지
2108,유지
7773,유지
14400,유지
6032,유지
5323,유지
17696,유지
11562,유지
4183,유지
17922,유지
19394,유지
17448,유지
636,유지
8983,유지
3219,유지
13744,유지
6282,유지
14425,유지
13514,유지
1193,유지
45,유지
15448,탈락
976,유지
14001,유지
6786,유지
16637,유지
2963,유지
5563,탈락
12215,유지
9776,유지
20111,유지
4515,유지
9581,유지
18963,탈락
1975,탈락
5121,유지
16714,유지
15494,유지
19144,유지
19203,유지
6889,유지
16849,유지
18543,유지
20318,유지
7616,유지
12481,유지
17223,유지
10239,유지
1751,유지
16655,유지
12008,유지
432,유지
5167,유지
7600,탈락
1832,유지
9632,유지
12858,유지
10264,유지
37,유지
8768,유지
10994,유지
6203,유지
3988,유지
19289,유지
713,유지
559,유지
16563,탈락
16397,유지
2335,유지
10908,유지
8831,유지
11495,탈락
9073,유지
13844,유지
8759,유지
16717,탈락
19905,유지
10437,유지
11000,유지
14214,유지
8330,유지
7432,탈락
17631,유지
8431,유지
15286,유지
3747,유지
1597,유지
16062,유지
4490,유지
19542,유지
10765,유지
9372,유지
14101,유지
6007,유지
17681,유지
4302,유지
3006,유지
13469,유지
8282,유지
1690,유지
625,유지
7523,유지
5830,유지
1741,유지
19857,유지
13459,유지
16922,유지
2829,유지
14873,유지
15380,유지
11399,유지
16203,유지
18581,유지
16883,유지
10447,유지
14255,유지
7939,유지
8027,유지
3413,유지
14807,유지
14462,유지
17361,유지
906,유지
9228,유지
18551,유지
760,유지
3118,유지
986,유지
12314,유지
13768,유지
13389,유지
11612,유지
11068,유지
11259,유지
18062,유지
10245,유지
295,유지
11825,유지
1785,유지
4382,유지
2258,유지
5318,유지
5854,유지
15885,유지
9476,유지
13531,유지
18162,유지
15926,유지
9904,유지
5733,유지
5769,유지
8741,유지
12033,탈락
15361,유지
7986,유지
19268,유지
3574,유지
12539,유지
7407,유지
14810,유지
16518,유지
7313,유지
2648,유지
2586,유지
8903,유지
6576,유지
3160,유지
3182,유지
16011,유지
2377,유지
4803,유지
15739,유지
5692,유지
13155,유지
19817,유지
5392,유지
9116,유지
10615,유지
9371,유지
19657,유지
14490,유지
11449,유지
15278,유지
15589,유지
16332,유지
8978,유지
13736,유지
9291,유지
10538,유지
16700,유지
5372,유지
1879,유지
1613,유지
5829,유지
11854,유지
19125,유지
17439,유지
2015,유지
12928,유지
19689,유지
5756,유지
603,유지
5329,유지
9753,유지
17163,유지
7012,유지
10824,유지
243,유지
19247,유지
11226,유지
8298,유지
6802,유지
10829,유지
13938,유지
19428,유지
19777,유지
4830,유지
13802,유지
5344,유지
5202,유지
14459,유지
19011,유지
16776,유지
14085,유지
1186,유지
3960,유지
3873,유지
179,유지
17195,유지
10370,유지
4793,유지
7436,유지
12294,유지
5958,유지
1800,유지
13685,유지
9449,유지
19825,유지
6038,유지
15784,유지
8221,유지
19878,유지
2801,유지
15257,유지
11678,유지
2922,유지
18302,유지
7741,유지
16361,유지
19081,유지
1245,유지
17576,유지
4537,유지
4053,유지
5931,유지
3239,유지
108,유지
15131,유지
13624,유지
17902,유지
16891,탈락
19997,유지
5844,유지
20417,유지
4394,유지
5873,유지
19021,유지
15092,유지
13700,유지
20213,유지
4348,유지
20509,유지
17339,유지
14245,유지
11465,유지
13649,유지
17050,유지
5150,유지
13278,유지
17974,유지
15793,유지
11976,탈락
11304,유지
973,유지
11188,유지
4299,유지
3653,유지
5872,유지
4838,유지
7598,유지
7377,유지
3036,유지
13487,유지
3088,유지
13036,유지
7195,탈락
9267,유지
15302,탈락
7464,유지
2825,유지
13348,탈락
6330,유지
10,유지
14965,유지
5868,유지
8855,유지
1426,유지
18572,유지
18332,유지
18476,유지
4814,유지
14712,유지
16586,유지
14872,유지
10585,유지
2784,유지
16800,유지
12938,유지
8515,유지
1344,유지
19014,유지
372,유지
909,유지
3399,유지
496,유지
16255,유지
14383,유지
17145,탈락
5302,유지
11550,유지
1244,유지
4365,유지
17198,유지
1195,유지
2990,유지
4953,유지
1423,유지
19215,유지
256,유지
8205,유지
15788,유지
8480,유지
6287,유지
12550,유지
12017,유지
14926,유지
16549,유지
20407,유지
15403,유지
18874,유지
1232,탈락
17914,유지
17880,유지
10867,유지
7522,유지
9304,유지
11097,유지
15055,유지
7880,유지
18494,유지
5130,유지
5912,유지
8459,유지
3923,유지
6127,유지
13022,유지
11532,탈락
11886,유지
7819,유지
6507,유지
20072,유지
12401,유지
14234,유지
1379,유지
7689,유지
3688,유지
15733,유지
4759,유지
4512,유지
19957,유지
19480,유지
3790,유지
8812,유지
5799,유지
652,유지
17265,유지
7872,유지
18747,유지
11222,유지
5328,유지
7219,유지
18931,유지
13754,유지
14619,유지
6152,유지
10708,유지
13557,유지
20124,유지
17628,유지
13282,유지
14344,유지
16267,유지
11823,유지
12562,유지
2916,유지
15609,탈락
1506,유지
18950,유지
10588,유지
2130,유지
12637,유지
1648,유지
4890,유지
730,유지
6766,유지
19502,유지
17037,유지
8201,유지
19528,유지
12350,유지
9937,유지
5221,유지
18121,유지
2709,유지
14913,유지
5902,유지
13303,유지
19254,유지
14951,유지
1543,유지
17089,유지
3126,유지
1156,탈락
17948,유지
5985,유지
32,유지
7187,유지
18734,유지
18081,유지
9779,유지
9176,유지
15363,유지
6300,유지
1610,유지
939,유지
15039,유지
4023,유지
15569,유지
8749,유지
745,유지
4083,유지
19132,유지
5582,유지
2877,유지
4701,탈락
9933,유지
16811,유지
2651,유지
18018,유지
11293,유지
5646,유지
1821,유지
19004,유지
7413,유지
9522,유지
19131,유지
7146,유지
957,유지
2110,유지
11807,유지
5108,유지
12919,유지
7631,유지
20165,유지
18754,유지
19845,유지
7923,유지
17686,유지
11319,유지
10960,유지
8847,유지
18678,유지
11750,유지
13263,유지
16636,유지
10391,유지
2960,유지
4640,유지
2399,유지
7310,유지
7251,유지
5487,유지
19275,유지
17960,유지
17167,유지
11323,유지
9597,유지
19898,유지
2625,유지
15891,유지
10779,유지
9657,유지
3148,유지
7024,유지
15572,유지
2873,유지
12701,유지
8297,유지
15861,유지
13821,유지
20325,유지
76,유지
14946,유지
15626,유지
16261,유지
12636,유지
18484,유지
6651,유지
4947,유지
18061,유지
10452,유지
9967,유지
15079,유지
93,유지
5166,유지
17075,유지
2731,유지
7171,유지
6791,유지
13143,유지
4810,유지
12049,유지
20534,유지
2338,유지
18829,유지
6111,유지
7844,유지
13698,유지
1885,탈락
12143,유지
5773,유지
4323,유지
8190,유지
17513,유지
20203,탈락
2,유지
20602,유지
5255,유지
2759,유지
18040,유지
11584,유지
9629,유지
9425,유지
7849,유지
3175,유지
10041,유지
2465,유지
1293,유지
5393,유지
5404,유지
17816,유지
19165,유지
8641,유지
7842,유지
11848,유지
11888,유지
3621,유지
2317,유지
7086,유지
2185,유지
4477,유지
10082,유지
1155,유지
12299,유지
329,유지
18798,유지
9920,유지
11361,유지
17832,유지
3227,유지
6521,유지
2997,유지
17598,유지
14796,유지
4392,탈락
14800,유지
17387,유지
17497,탈락
16352,유지
2463,유지
12397,유지
2846,유지
14832,탈락
16759,유지
7586,유지
9804,유지
17592,유지
2191,유지
9921,유지
13804,유지
6668,유지
2070,유지
8163,탈락
18346,유지
7593,유지
6302,유지
3416,유지
5909,유지
11406,유지
20404,유지
15765,유지
17354,유지
11666,유지
7581,유지
4047,유지
11729,유지
14064,유지
14461,유지
5298,유지
13579,유지
2322,유지
4240,유지
11735,유지
13498,유지
6745,유지
10947,유지
2492,유지
7612,유지
6902,유지
9769,유지
5234,유지
9069,유지
3272,유지
10141,유지
5273,유지
12187,유지
2889,유지
17607,유지
788,유지
11858,유지
3347,유지
12610,유지
15051,유지
12302,유지
13266,유지
13642,유지
13167,유지
12463,유지
18515,유지
6196,유지
7694,유지
6028,유지
3377,유지
583,유지
9972,유지
19469,유지
11627,유지
9759,유지
349,유지
12689,탈락
15115,유지
8005,유지
3349,유지
18809,유지
801,유지
3531,유지
16138,유지
9173,유지
18623,유지
11760,유지
5173,유지
14897,유지
14094,유지
14885,유지
12027,유지
3091,유지
14110,유지
7709,유지
6853,유지
2756,유지
6458,유지
18834,유지
1616,유지
6942,유지
11786,유지
15296,유지
6460,유지
16089,탈락
5087,유지
10025,유지
16162,탈락
8077,유지
17823,유지
11952,유지
15648,유지
10974,유지
20008,유지
8974,유지
10067,유지
9481,유지
10556,유지
2401,유지
8736,유지
17362,유지
13974,유지
19977,유지
12747,유지
15614,유지
11139,유지
9998,유지
7232,유지
3878,유지
6912,유지
14812,유지
1702,유지
12806,유지
5641,유지
17754,유지
1124,유지
4521,유지
12517,유지
11215,탈락
3541,유지
17206,유지
7764,유지
12513,유지
9763,탈락
16460,유지
